id,city,neighborhood,price,currency,type,bedrooms,bathrooms,parking,garden,pool,near_schools,near_transit,sqft,address,url,image_url,lat,lon,description
1001,Tbilisi,Vera,12190,USD,apartment,3,1,True,True,True,True,True,145,43 Vera St.,https://example.com/listing/1001,https://picsum.photos/seed/1001/640/360,41.699991096141424,44.78245275693654,"3BR apartment in Vera, Tbilisi. Cozy place with pool, garden, parking."
1002,Tbilisi,Vera,13990,USD,house,3,1,True,True,True,True,False,104,57 Vera St.,https://example.com/listing/1002,https://picsum.photos/seed/1002/640/360,41.70554580311892,44.80123880905287,"3BR house in Vera, Tbilisi. Cozy place with garden, parking, pool."
1003,Tbilisi,Vake,14610,USD,apartment,2,2,True,True,True,True,True,153,160 Vake St.,https://example.com/listing/1003,https://picsum.photos/seed/1003/640/360,41.67671156908106,44.79831487340379,"2BR apartment in Vake, Tbilisi. Cozy place with pool, garden, parking."
1004,Tbilisi,Vake,16410,USD,apartment,2,2,True,True,True,False,False,102,124 Vake St.,https://example.com/listing/1004,https://picsum.photos/seed/1004/640/360,41.68795780154401,44.81461975627213,"2BR apartment in Vake, Tbilisi. Cozy place with pool, garden, parking."
1005,Tbilisi,Saburtalo,30890,USD,apartment,3,1,True,False,False,True,True,213,147 Saburtalo St.,https://example.com/listing/1005,https://picsum.photos/seed/1005/640/360,41.70383121851758,44.82247595052807,"3BR apartment in Saburtalo, Tbilisi. Cozy place with parking."
1006,Tbilisi,Saburtalo,6930,USD,apartment,1,1,False,False,False,True,True,178,60 Saburtalo St.,https://example.com/listing/1006,https://picsum.photos/seed/1006/640/360,41.70806777227093,44.783345340285756,"1BR apartment in Saburtalo, Tbilisi. Cozy place with basic amenities."
1007,Tbilisi,Old Tbilisi,12730,USD,apartment,4,2,True,False,True,True,False,89,167 Old Tbilisi St.,https://example.com/listing/1007,https://picsum.photos/seed/1007/640/360,41.6957714220105,44.812948274319155,"4BR apartment in Old Tbilisi, Tbilisi. Cozy place with pool, parking."
1008,Tbilisi,Old Tbilisi,24480,USD,house,2,1,False,False,False,False,True,47,135 Old Tbilisi St.,https://example.com/listing/1008,https://picsum.photos/seed/1008/640/360,41.71503318520417,44.797872670329824,"2BR house in Old Tbilisi, Tbilisi. Cozy place with basic amenities."
1009,Batumi,Old Boulevard,28770,USD,condo,2,2,False,False,True,True,False,217,176 Old Boulevard St.,https://example.com/listing/1009,https://picsum.photos/seed/1009/640/360,41.61115579435524,41.596685742681025,"2BR condo in Old Boulevard, Batumi. Cozy place with pool."
1010,Batumi,Old Boulevard,25730,USD,house,2,1,False,False,True,True,True,218,122 Old Boulevard St.,https://example.com/listing/1010,https://picsum.photos/seed/1010/640/360,41.586737294579194,41.60055269829944,"2BR house in Old Boulevard, Batumi. Cozy place with pool."
1011,Batumi,New Boulevard,11500,USD,apartment,4,1,True,True,True,False,True,152,162 New Boulevard St.,https://example.com/listing/1011,https://picsum.photos/seed/1011/640/360,41.602090751707664,41.61407698488806,"4BR apartment in New Boulevard, Batumi. Cozy place with garden, pool, parking."
1012,Batumi,New Boulevard,34670,USD,apartment,1,2,False,False,False,True,True,206,2 New Boulevard St.,https://example.com/listing/1012,https://picsum.photos/seed/1012/640/360,41.61717730049661,41.59541873207114,"1BR apartment in New Boulevard, Batumi. Cozy place with basic amenities."
1013,Batumi,Chaqvi,28870,USD,house,1,2,False,False,False,True,True,214,55 Chaqvi St.,https://example.com/listing/1013,https://picsum.photos/seed/1013/640/360,41.59433854088607,41.59820464779628,"1BR house in Chaqvi, Batumi. Cozy place with basic amenities."
1014,Batumi,Chaqvi,27880,USD,apartment,1,1,False,True,True,False,False,46,107 Chaqvi St.,https://example.com/listing/1014,https://picsum.photos/seed/1014/640/360,41.5923696325332,41.60091669576702,"1BR apartment in Chaqvi, Batumi. Cozy place with pool, garden."
1015,Kutaisi,Downtown,9470,USD,apartment,1,1,False,False,False,True,False,140,78 Downtown St.,https://example.com/listing/1015,https://picsum.photos/seed/1015/640/360,41.61855225478688,41.5952445701067,"1BR apartment in Downtown, Kutaisi. Cozy place with basic amenities."
1016,Kutaisi,Downtown,5300,USD,apartment,1,2,True,True,True,True,False,143,172 Downtown St.,https://example.com/listing/1016,https://picsum.photos/seed/1016/640/360,41.61968489603437,41.60101804983234,"1BR apartment in Downtown, Kutaisi. Cozy place with parking, pool, garden."
1017,Kutaisi,White Bridge,20160,USD,apartment,3,1,True,False,True,False,True,47,5 White Bridge St.,https://example.com/listing/1017,https://picsum.photos/seed/1017/640/360,41.601278314466,41.59854549636065,"3BR apartment in White Bridge, Kutaisi. Cozy place with parking, pool."
1018,Kutaisi,White Bridge,3180,USD,apartment,4,2,True,False,False,True,False,205,175 White Bridge St.,https://example.com/listing/1018,https://picsum.photos/seed/1018/640/360,41.61047986859868,41.59859335587532,"4BR apartment in White Bridge, Kutaisi. Cozy place with parking."
1019,Yerevan,Kentron,17040,USD,apartment,1,1,False,False,True,False,True,165,38 Kentron St.,https://example.com/listing/1019,https://picsum.photos/seed/1019/640/360,41.61289016994817,41.60673933820794,"1BR apartment in Kentron, Yerevan. Cozy place with pool."
1020,Yerevan,Kentron,11960,USD,apartment,1,1,False,False,False,True,True,71,172 Kentron St.,https://example.com/listing/1020,https://picsum.photos/seed/1020/640/360,41.604657806578714,41.611393508128494,"1BR apartment in Kentron, Yerevan. Cozy place with basic amenities."
1021,Yerevan,Arabkir,7340,USD,apartment,3,1,True,True,True,False,True,53,188 Arabkir St.,https://example.com/listing/1021,https://picsum.photos/seed/1021/640/360,41.59741683666763,41.61137979060094,"3BR apartment in Arabkir, Yerevan. Cozy place with parking, garden, pool."
1022,Yerevan,Arabkir,25430,USD,condo,3,1,False,False,False,True,True,72,183 Arabkir St.,https://example.com/listing/1022,https://picsum.photos/seed/1022/640/360,41.58089251122378,41.606364128589796,"3BR condo in Arabkir, Yerevan. Cozy place with basic amenities."
1023,Baku,Yasamal,17070,USD,apartment,3,1,False,False,False,True,True,185,125 Yasamal St.,https://example.com/listing/1023,https://picsum.photos/seed/1023/640/360,41.58558456283362,41.586563714351094,"3BR apartment in Yasamal, Baku. Cozy place with basic amenities."
1024,Baku,Yasamal,16780,USD,condo,1,2,False,False,False,False,False,149,87 Yasamal St.,https://example.com/listing/1024,https://picsum.photos/seed/1024/640/360,41.58862863211835,41.59683134546778,"1BR condo in Yasamal, Baku. Cozy place with basic amenities."
1025,Baku,Nizami,19050,USD,apartment,3,1,False,False,False,True,False,69,192 Nizami St.,https://example.com/listing/1025,https://picsum.photos/seed/1025/640/360,41.609749368691574,41.61121515504207,"3BR apartment in Nizami, Baku. Cozy place with basic amenities."
1026,Baku,Nizami,26060,USD,apartment,3,1,True,True,True,True,True,215,114 Nizami St.,https://example.com/listing/1026,https://picsum.photos/seed/1026/640/360,41.601895907372395,41.59404042913156,"3BR apartment in Nizami, Baku. Cozy place with garden, pool, parking."
